Kommun,Andel män,Andel sysselsatta,andeltätort,Medelinkomst,Andel utländsktfödda,Medelålder,Mestrostadeparti
Ale,0.50923010434031,0.854414214325375,0.83,334.4,0.182842501697845,39.5,Arbetarepartiet-Socialdemokraterna
Alingsås,0.496243986824332,0.84682328538576,0.83,328.1,0.12223038460627,39.8,Arbetarepartiet-Socialdemokraterna
Älmhult,0.509506964404157,0.813585448566437,0.73,334.4,0.275204510280787,40.8,Arbetarepartiet-Socialdemokraterna
Älvdalen,0.513251638643488,0.837943559653534,0.68,282.6,0.096181248218866,41.0,Sverigedemokraterna
Alvesta,0.514439453028583,0.810888526789993,0.7,288.1,0.203633311941551,39.1,Arbetarepartiet-Socialdemokraterna
Älvkarleby,0.509506493506493,0.806766169154229,0.9,296.8,0.14774025974026,40.5,Arbetarepartiet-Socialdemokraterna
Älvsbyn,0.514094299077234,0.809387657850846,0.75,290.0,0.10327392238655,38.3,Arbetarepartiet-Socialdemokraterna
Åmål,0.505157170923379,0.779948750800769,0.8,278.7,0.156270464963982,38.5,Arbetarepartiet-Socialdemokraterna
Aneby,0.51084407971864,0.835965641451926,0.62,300.4,0.132033997655334,39.5,Arbetarepartiet-Socialdemokraterna
Ånge,0.520288745488352,0.795135248479765,0.6,286.9,0.082029968281746,38.4,Arbetarepartiet-Socialdemokraterna
Ängelholm,0.493855606758833,0.839861158724717,0.86,332.0,0.131652661064426,40.5,Arbetarepartiet-Socialdemokraterna
Arboga,0.506994248384577,0.802554694931377,0.82,292.7,0.150749130156927,38.0,Arbetarepartiet-Socialdemokraterna
Åre,0.519789132197891,0.852635948526359,0.63,304.7,0.118167072181671,39.7,Arbetarepartiet-Socialdemokraterna
Årjäng,0.514625781722816,0.810100245886136,0.47,301.8,0.21989106314303,41.2,Sverigedemokraterna
Arjeplog,0.523434570678665,0.851691864650828,0.63,298.1,0.109861267341582,41.8,Arbetarepartiet-Socialdemokraterna
Arvidsjaur,0.52070037637048,0.829580988117574,0.76,299.2,0.096710849288169,39.6,Sverigedemokraterna
Arvika,0.502400123877361,0.816706372840977,0.65,295.8,0.125967791886033,39.9,Arbetarepartiet-Socialdemokraterna
Åsele,0.524083393242272,0.795754026354319,0.6,268.5,0.124730409777139,39.7,Arbetarepartiet-Socialdemokraterna
Askersund,0.512742454553362,0.838326446280992,0.63,310.3,0.09219796468644,39.8,Arbetarepartiet-Socialdemokraterna
Åstorp,0.514595190012851,0.776414147048979,0.93,285.1,0.279970626032678,38.1,Arbetarepartiet-Socialdemokraterna
Åtvidaberg,0.507995828263515,0.844508086253369,0.78,296.4,0.080305927342256,39.4,Arbetarepartiet-Socialdemokraterna
Avesta,0.506628292342578,0.789535567313345,0.82,295.6,0.172335600907029,42.2,Arbetarepartiet-Socialdemokraterna
Båstad,0.495702730030334,0.805451005840363,0.77,341.9,0.138713346814965,43.9,Sverigedemokraterna
Bengtsfors,0.514208535926526,0.763365282215122,0.7,275.0,0.189951377633712,46.0,Arbetarepartiet-Socialdemokraterna
Berg,0.518255295429208,0.833859397417504,0.37,276.0,0.090579710144928,38.3,Arbetarepartiet-Socialdemokraterna
Bjurholm,0.522344013490725,0.837446808510638,0.42,274.1,0.112141652613828,42.9,Moderaterna
Bjuv,0.514879840617607,0.772223478850939,0.93,282.2,0.264475158759806,40.5,Sverigedemokraterna
Boden,0.511337706788363,0.830224741316813,0.84,310.4,0.103572447233314,44.2,Moderaterna
Bollebygd,0.507678037720293,0.86943793911007,0.66,340.7,0.107801710811089,37.2,Arbetarepartiet-Socialdemokraterna
Bollnäs,0.499436598557692,0.791681867931412,0.7,285.1,0.115797776442308,44.1,Arbetarepartiet-Socialdemokraterna
Borås,0.502180086504434,0.810532473330152,0.91,311.0,0.245681331644021,43.8,Arbetarepartiet-Socialdemokraterna
Borgholm,0.500875011513309,0.808587479935794,0.52,285.0,0.102882932670167,39.1,Moderaterna
Borlänge,0.506784468549964,0.783930623759273,0.91,295.0,0.182663191383342,41.6,Arbetarepartiet-Socialdemokraterna
Botkyrka,0.513215143159683,0.751721337523393,0.98,289.4,0.436587232525712,45.9,Arbetarepartiet-Socialdemokraterna
Boxholm,0.515823935976719,0.83588850174216,0.69,298.3,0.097489996362314,45.1,Arbetarepartiet-Socialdemokraterna
Bräcke,0.523855890944499,0.797059763502717,0.47,271.8,0.119279454722493,43.5,Arbetarepartiet-Socialdemokraterna
Bromölla,0.509380194728093,0.800394058805699,0.88,291.6,0.171139080186812,43.3,Sverigedemokraterna
Burlöv,0.508047480132783,0.761155555555556,0.99,296.3,0.344080072427321,45.4,Sverigedemokraterna
Dals-Ed,0.521290322580645,0.814040952778939,0.63,286.4,0.144516129032258,46.2,Arbetarepartiet-Socialdemokraterna
Danderyd,0.490089318487703,0.788134105669651,1,598.3,0.175731065704148,43.0,Arbetarepartiet-Socialdemokraterna
Degerfors,0.507450157397691,0.760976610586787,0.8,282.1,0.157502623294858,41.3,Arbetarepartiet-Socialdemokraterna
Dorotea,0.535433070866142,0.824185248713551,0.53,287.7,0.07832573559884,42.9,Arbetarepartiet-Socialdemokraterna
Eda,0.514586994727592,0.773382867132867,0.56,303.7,0.280374926772115,43.9,Arbetarepartiet-Socialdemokraterna
Ekerö,0.507914706589294,0.829755878772346,0.83,433.3,0.142155684510524,46.1,Arbetarepartiet-Socialdemokraterna
Eksjö,0.503751819912644,0.81067330591037,0.79,303.5,0.15908836375854,48.0,Arbetarepartiet-Socialdemokraterna
Emmaboda,0.518990050283513,0.776247130035483,0.69,283.5,0.211939659783888,45.3,Arbetarepartiet-Socialdemokraterna
Enköping,0.508798695870256,0.826639124780047,0.71,321.3,0.171271526500585,45.6,Sverigedemokraterna
Eskilstuna,0.502047851146241,0.766791013566637,0.9,289.9,0.266961952593636,45.3,Sverigedemokraterna
Eslöv,0.507766346791159,0.802290194460205,0.83,309.2,0.209734589781274,44.4,Arbetarepartiet-Socialdemokraterna
Essunga,0.50620955046353,0.825996533795494,0.46,289.6,0.09725380444289,48.7,Arbetarepartiet-Socialdemokraterna
Fagersta,0.507533168428154,0.760346070656092,0.89,293.7,0.27411738250506,39.8,Sverigedemokraterna
Falkenberg,0.502180062530574,0.829208726799088,0.81,301.8,0.152498032626497,41.0,Arbetarepartiet-Socialdemokraterna
Falköping,0.503699025622519,0.812372881355932,0.75,290.2,0.152592325273668,44.4,Arbetarepartiet-Socialdemokraterna
Falun,0.495787221237755,0.844388793238378,0.87,324.8,0.107325554181016,43.9,Sverigedemokraterna
Färgelanda,0.52027027027027,0.793660111535075,0.56,278.8,0.115479115479115,49.2,Arbetarepartiet-Socialdemokraterna
Filipstad,0.507901114881241,0.735136171845033,0.75,262.8,0.180029083858459,42.1,Arbetarepartiet-Socialdemokraterna
Finspång,0.515089257179382,0.811271975180972,0.8,304.1,0.165822033511391,43.2,Arbetarepartiet-Socialdemokraterna
Flen,0.512330302652883,0.731123156435144,0.76,271.6,0.225183709054677,42.7,Arbetarepartiet-Socialdemokraterna
Forshaga,0.507341509759889,0.821280820784379,0.82,296.1,0.089825531179824,43.1,Arbetarepartiet-Socialdemokraterna
Gagnef,0.508143632726926,0.856056284464727,0.76,304.7,0.072387846461568,38.9,Arbetarepartiet-Socialdemokraterna
Gällivare,0.52089552238806,0.872237423700274,0.82,362.3,0.105683122847302,42.5,Arbetarepartiet-Socialdemokraterna
Gävle,0.499589344206855,0.79765909246928,0.94,316.2,0.164001430048409,41.0,Arbetarepartiet-Socialdemokraterna
Gislaved,0.51531494861097,0.839155613674575,0.82,304.8,0.252094569383671,40.5,Arbetarepartiet-Socialdemokraterna
Gnesta,0.50439200826731,0.814513450680837,0.68,315.2,0.135204960385808,41.8,Arbetarepartiet-Socialdemokraterna
Gnosjö,0.520555202373384,0.857281553398058,0.75,310.5,0.260860351769443,42.8,Arbetarepartiet-Socialdemokraterna
Göteborg,0.503561249981151,0.778007362930911,0.99,336.2,0.291429375662865,42.6,Arbetarepartiet-Socialdemokraterna
Götene,0.511487758945386,0.848993288590604,0.64,305.0,0.11789077212806,43.6,Arbetarepartiet-Socialdemokraterna
Gotland,0.497899400062119,0.814517130089374,0.64,290.1,0.08611642391251,44.0,Sverigedemokraterna
Grästorp,0.504959263195183,0.844919786096257,0.54,303.4,0.076160113354587,43.8,Arbetarepartiet-Socialdemokraterna
Grums,0.507742998352554,0.784301346801347,0.72,293.9,0.119165293794618,43.9,Arbetarepartiet-Socialdemokraterna
Gullspång,0.509626492106276,0.760079840319361,0.67,271.6,0.171351559491721,43.3,Sverigedemokraterna
Habo,0.504265691651432,0.888185654008439,0.78,333.6,0.084247410115783,46.4,Arbetarepartiet-Socialdemokraterna
Håbo,0.507269931913024,0.844624681933842,0.91,352.0,0.164419064353174,42.2,Arbetarepartiet-Socialdemokraterna
Hagfors,0.518336353438606,0.776490344248531,0.64,277.1,0.164725170420226,41.1,Arbetarepartiet-Socialdemokraterna
Hällefors,0.518930288461538,0.735259433962264,0.76,264.9,0.198768028846154,44.3,Arbetarepartiet-Socialdemokraterna
Hallsberg,0.516329036218539,0.815953757225434,0.79,293.7,0.167403314917127,40.0,Arbetarepartiet-Socialdemokraterna
Hallstahammar,0.503740051463108,0.812365286443562,0.88,295.8,0.197175513135061,44.2,Sverigedemokraterna
Halmstad,0.501645299958154,0.805437018650436,0.93,310.4,0.202077072317115,46.1,Sverigedemokraterna
Hammarö,0.499167657550535,0.874712907671107,0.95,362.8,0.075089179548157,47.0,Arbetarepartiet-Socialdemokraterna
Haninge,0.510139942466959,0.805054718726546,0.96,324.8,0.2937870458524,45.5,Arbetarepartiet-Socialdemokraterna
Haparanda,0.51948608137045,0.762208534975803,0.8,279.0,0.406852248394004,45.6,Arbetarepartiet-Socialdemokraterna
Härjedalen,0.524987727049583,0.834494445490491,0.66,290.1,0.112027491408935,45.4,Arbetarepartiet-Socialdemokraterna
Härnösand,0.499939708187628,0.788807671146742,0.79,291.3,0.14912174926645,46.3,Sverigedemokraterna
Härryda,0.50520597555455,0.862751400495913,0.91,388.6,0.131255973039586,41.2,Moderaterna
Hässleholm,0.504439649410911,0.785876186428673,0.81,289.3,0.17336592258779,44.4,Arbetarepartiet-Socialdemokraterna
Heby,0.511198945981555,0.801184210526316,0.62,286.1,0.132861798765689,44.2,Sverigedemokraterna
Hedemora,0.507479116751926,0.788621934520105,0.71,288.7,0.144984782749466,47.0,Sverigedemokraterna
Helsingborg,0.498155323729094,0.764799741004532,0.97,322.4,0.280649114091737,44.7,Arbetarepartiet-Socialdemokraterna
Herrljunga,0.512661553010402,0.825664418881396,0.56,297.3,0.123883576757382,51.8,Arbetarepartiet-Socialdemokraterna
Hjo,0.502001514659743,0.833545918367347,0.71,300.7,0.087850265065455,45.4,Arbetarepartiet-Socialdemokraterna
Hofors,0.511507601351351,0.800997008973081,0.78,297.5,0.145375844594595,45.9,Arbetarepartiet-Socialdemokraterna
Höganäs,0.496850870013877,0.821405405405405,0.92,347.2,0.141693057680675,42.7,Arbetarepartiet-Socialdemokraterna
Högsby,0.512714899713467,0.738478027867095,0.65,261.7,0.245522922636103,44.1,Arbetarepartiet-Socialdemokraterna
Höör,0.503035208417645,0.829801179812104,0.79,318.7,0.121639590680465,44.7,Arbetarepartiet-Socialdemokraterna
Hörby,0.507889044407685,0.812902470436717,0.61,300.0,0.124125206769309,45.8,Arbetarepartiet-Socialdemokraterna
Huddinge,0.507196255152658,0.790839177323354,0.99,348.2,0.312888632711521,40.5,Arbetarepartiet-Socialdemokraterna
Hudiksvall,0.5018573551263,0.825062733650842,0.72,304.8,0.100695181490129,39.8,Arbetarepartiet-Socialdemokraterna
Hultsfred,0.515358361774744,0.759207197076188,0.82,271.4,0.214732650739477,39.5,Arbetarepartiet-Socialdemokraterna
Hylte,0.512423547400612,0.792631770928324,0.68,277.9,0.243119266055046,43.4,Arbetarepartiet-Socialdemokraterna
Järfälla,0.509279194945004,0.796079543153376,1,341.8,0.347226772759186,42.8,Arbetarepartiet-Socialdemokraterna
Jokkmokk,0.517436974789916,0.829668132746901,0.75,300.7,0.13046218487395,43.8,Arbetarepartiet-Socialdemokraterna
Jönköping,0.503734994556004,0.823280843686796,0.91,320.7,0.197437876428188,40.5,Sverigedemokraterna
Kalix,0.512620001271537,0.821127110228401,0.78,301.4,0.116027719499015,40.7,Arbetarepartiet-Socialdemokraterna
Kalmar,0.49845871865367,0.81788306847165,0.89,313.5,0.155711072231942,42.3,Arbetarepartiet-Socialdemokraterna
Karlsborg,0.512399036417741,0.811186825667235,0.77,305.8,0.092248830947995,39.3,Sverigedemokraterna
Karlshamn,0.503693816737025,0.802280035077463,0.85,302.3,0.147566426620313,41.9,Arbetarepartiet-Socialdemokraterna
Karlskoga,0.502113745954158,0.80856050326878,0.92,306.7,0.166193275645683,44.0,Arbetarepartiet-Socialdemokraterna
Karlskrona,0.514186737050478,0.806974835886214,0.84,313.5,0.136258660508083,43.6,Arbetarepartiet-Socialdemokraterna
Karlstad,0.497398046980283,0.806747196169148,0.9,314.6,0.146030725851595,42.5,Moderaterna
Katrineholm,0.501242630909721,0.783248536572023,0.84,289.6,0.192867876546064,44.7,Arbetarepartiet-Socialdemokraterna
Kävlinge,0.501447489990761,0.862737182075091,0.93,368.9,0.113366184170003,44.2,Arbetarepartiet-Socialdemokraterna
Kil,0.506397028477095,0.831643328504748,0.75,305.4,0.080478745356996,44.5,Sverigedemokraterna
Kinda,0.510131108462455,0.839833696297763,0.66,300.0,0.093663090981327,41.9,Arbetarepartiet-Socialdemokraterna
Kiruna,0.525843999464835,0.855686152409123,0.89,360.0,0.135396690897739,43.0,Sverigedemokraterna
Klippan,0.516764623565631,0.776949775418538,0.75,282.4,0.194458438287154,39.6,Arbetarepartiet-Socialdemokraterna
Knivsta,0.50886604082849,0.863742166517458,0.73,380.7,0.158396662196394,48.0,Arbetarepartiet-Socialdemokraterna
Köping,0.508346094946401,0.796227783822996,0.83,295.6,0.216807044410413,38.7,Sverigedemokraterna
Kramfors,0.515638963360143,0.770184291355858,0.69,279.0,0.131032171581769,39.2,Arbetarepartiet-Socialdemokraterna
Kristianstad,0.499135327076944,0.782985669464937,0.86,300.0,0.198575019022804,41.7,Arbetarepartiet-Socialdemokraterna
Kristinehamn,0.505841267201596,0.777317946677278,0.84,284.9,0.138860017461439,41.0,Arbetarepartiet-Socialdemokraterna
Krokom,0.515001287664177,0.872093023255814,0.58,312.9,0.073911923770281,45.4,Moderaterna
Kumla,0.499399439476845,0.83473133460676,0.88,306.9,0.139196583477913,40.8,Arbetarepartiet-Socialdemokraterna
Kungälv,0.500978234287112,0.861307092461938,0.79,359.1,0.113108339447298,46.1,Sverigedemokraterna
Kungsbacka,0.497744781529353,0.872122874382885,0.87,394.5,0.095395158564586,42.7,Arbetarepartiet-Socialdemokraterna
Kungsör,0.509472723122575,0.790794066317627,0.79,294.7,0.186943620178042,42.5,Arbetarepartiet-Socialdemokraterna
Laholm,0.509877704609596,0.822740268308775,0.74,300.1,0.153226716839135,50.3,Arbetarepartiet-Socialdemokraterna
Landskrona,0.50355288911582,0.764105549088087,0.94,296.3,0.274487277678495,43.9,Arbetarepartiet-Socialdemokraterna
Laxå,0.514885222381636,0.774593064401982,0.73,282.4,0.183285509325681,43.6,Sverigedemokraterna
Lekeberg,0.519301050708086,0.861386138613861,0.56,318.4,0.073321151210598,43.1,Moderaterna
Leksand,0.506671631601812,0.841445057701957,0.81,305.2,0.093216657357413,41.6,Arbetarepartiet-Socialdemokraterna
Lerum,0.501309261300992,0.869458446426263,0.93,373.7,0.112228959941198,44.6,Arbetarepartiet-Socialdemokraterna
Lessebo,0.51184443134944,0.773823460547881,0.89,270.1,0.251620506776665,43.8,Arbetarepartiet-Socialdemokraterna
Lidingö,0.488994879418566,0.812271844660194,0.99,515.7,0.182998843739676,43.7,Arbetarepartiet-Socialdemokraterna
Lidköping,0.502953753367773,0.84618558591601,0.78,318.4,0.112094322366958,42.0,Arbetarepartiet-Socialdemokraterna
Lilla Edet,0.521624618796784,0.814690945125728,0.69,309.7,0.180205156639867,39.8,Arbetarepartiet-Socialdemokraterna
Lindesberg,0.509409003627054,0.798111364376425,0.73,294.4,0.151610838489439,39.8,Sverigedemokraterna
Linköping,0.50994462210436,0.780420034276095,0.9,320.1,0.18695289578996,46.1,Arbetarepartiet-Socialdemokraterna
Ljungby,0.511462977916652,0.829587892288541,0.71,298.5,0.200751325351964,41.7,Arbetarepartiet-Socialdemokraterna
Ljusdal,0.506366203185765,0.809433764050846,0.61,281.5,0.099568483298705,46.5,Arbetarepartiet-Socialdemokraterna
Ljusnarsberg,0.508966127961036,0.722707423580786,0.72,263.1,0.176887314589329,48.2,Sverigedemokraterna
Lomma,0.498280813882934,0.858245956270828,0.96,454.3,0.103879292908863,50.6,Sverigedemokraterna
Ludvika,0.50901225666907,0.777407916636515,0.87,296.6,0.18331878723485,44.4,Arbetarepartiet-Socialdemokraterna
Luleå,0.511874716066832,0.811514316337468,0.9,327.2,0.123441522386553,46.9,Arbetarepartiet-Socialdemokraterna
Lund,0.493293556829511,0.711899469335835,0.95,325.4,0.235114967597208,46.5,Arbetarepartiet-Socialdemokraterna
