Kommun,Andel män,Andel sysselsatta,andeltätort,Medelinkomst,Andel utländsktfödda,Medelålder,Mestrostadeparti
Lycksele,0.511067548803398,0.83606046439146,0.74,298.5,0.112390753900188,45.4,Sverigedemokraterna
Lysekil,0.5030345800988,0.804384965831435,0.75,315.2,0.140931545518701,39.6,Sverigedemokraterna
Malå,0.513023409165842,0.840743198407432,0.66,295.6,0.1279261457303,40.1,Arbetarepartiet-Socialdemokraterna
Malmö,0.49636098573775,0.732846447949816,1,308.8,0.35570839757455,41.5,Arbetarepartiet-Socialdemokraterna
Malung-Sälen,0.52300643400273,0.846210313819049,0.72,300.2,0.124195749658803,42.2,Arbetarepartiet-Socialdemokraterna
Mariestad,0.504481589147287,0.829273950359545,0.78,303.7,0.124555878552972,45.8,Arbetarepartiet-Socialdemokraterna
Mark,0.505646918961759,0.83423970995948,0.69,304.5,0.136969628350647,44.9,Moderaterna
Markaryd,0.517706079087153,0.790502793296089,0.79,279.5,0.24621286641747,47.0,Arbetarepartiet-Socialdemokraterna
Mellerud,0.519702040375688,0.769099445155783,0.59,274.3,0.186116808809241,48.8,Arbetarepartiet-Socialdemokraterna
Mjölby,0.507850093077166,0.841938815025171,0.81,310.7,0.124618032383829,44.4,Arbetarepartiet-Socialdemokraterna
Mölndal,0.503458899713304,0.84674503794862,0.97,372.4,0.192343351067623,47.8,Arbetarepartiet-Socialdemokraterna
Mönsterås,0.506477854775535,0.81205985915493,0.76,296.6,0.139198553781259,45.8,Arbetarepartiet-Socialdemokraterna
Mora,0.506697615938875,0.840117379780386,0.87,300.3,0.091106920063833,41.7,Arbetarepartiet-Socialdemokraterna
Mörbylånga,0.494088207694714,0.85554834523037,0.78,317.3,0.085079762277135,43.3,Arbetarepartiet-Socialdemokraterna
Motala,0.507935418953531,0.803506962351728,0.84,294.9,0.152808269301134,44.5,Arbetarepartiet-Socialdemokraterna
Mullsjö,0.50185873605948,0.847276518113109,0.87,301.7,0.1188263409453,44.3,Sverigedemokraterna
Munkedal,0.517678200037814,0.819710669077758,0.62,292.0,0.12138400453772,44.1,Arbetarepartiet-Socialdemokraterna
Munkfors,0.507160226965685,0.768862911795962,0.78,270.0,0.156444204269116,45.3,Arbetarepartiet-Socialdemokraterna
Nacka,0.497871874029556,0.831915589726812,0.99,450.5,0.199020879381839,43.9,Arbetarepartiet-Socialdemokraterna
Nässjö,0.51324192336589,0.808503141699454,0.84,292.4,0.201195842724768,45.5,Arbetarepartiet-Socialdemokraterna
Nora,0.493692178301093,0.813940520446097,0.76,305.9,0.136062050275675,39.3,Sverigedemokraterna
Norberg,0.511462591078728,0.780539026951348,0.79,287.9,0.143593389017238,39.7,Sverigedemokraterna
Nordanstig,0.514598924844524,0.793780004174494,0.52,277.3,0.091599030251924,41.7,Arbetarepartiet-Socialdemokraterna
Nordmaling,0.515284460798188,0.826455624646693,0.57,288.0,0.09623549391452,48.2,Sverigedemokraterna
Norrköping,0.500627067254686,0.793596382466633,0.91,306.0,0.209729878721058,42.3,Arbetarepartiet-Socialdemokraterna
Norrtälje,0.505283059142818,0.809230227232693,0.66,313.3,0.13688688307134,43.3,Arbetarepartiet-Socialdemokraterna
Norsjö,0.518621738028883,0.835553278688525,0.6,287.8,0.103116290853813,43.1,Arbetarepartiet-Socialdemokraterna
Nybro,0.508052997094026,0.794490927893203,0.79,277.4,0.19026744816037,40.9,Arbetarepartiet-Socialdemokraterna
Nyköping,0.49654435463022,0.805316730902263,0.84,315.0,0.164836869409352,42.6,Arbetarepartiet-Socialdemokraterna
Nykvarn,0.509859396433471,0.873944322802628,0.82,380.8,0.140603566529492,41.0,Sverigedemokraterna
Nynäshamn,0.509203475019139,0.806431852986217,0.82,319.6,0.206803581533136,43.7,Arbetarepartiet-Socialdemokraterna
Ockelbo,0.507816526370039,0.79008152173913,0.59,284.0,0.129359216629445,46.1,Arbetarepartiet-Socialdemokraterna
Öckerö,0.49890625,0.856203151292642,0.97,357.2,0.0690625,45.2,Arbetarepartiet-Socialdemokraterna
Ödeshög,0.513635508745533,0.831261770244821,0.57,286.3,0.114162121497085,43.8,Sverigedemokraterna
Olofström,0.513564860551714,0.772318240251393,0.82,289.6,0.243179572915875,43.3,Sverigedemokraterna
Örebro,0.495947664450167,0.797668700882469,0.9,308.0,0.195467457942388,40.9,Arbetarepartiet-Socialdemokraterna
Örkelljunga,0.516690578670493,0.796309439318666,0.74,284.5,0.189574366331899,45.3,Arbetarepartiet-Socialdemokraterna
Örnsköldsvik,0.507154813974837,0.827741646880699,0.76,312.8,0.095055528556258,44.2,Arbetarepartiet-Socialdemokraterna
Orsa,0.509085664839919,0.816979051819184,0.88,277.4,0.121863282376695,42.5,Arbetarepartiet-Socialdemokraterna
Orust,0.50820629257217,0.828444211629125,0.46,319.2,0.092377554330198,43.8,Sverigedemokraterna
Osby,0.506269829279347,0.801795173631548,0.78,292.7,0.178123583622904,45.0,Sverigedemokraterna
Oskarshamn,0.508953677667604,0.832670712143405,0.85,314.7,0.153507473730946,47.6,Arbetarepartiet-Socialdemokraterna
Österåker,0.507041393626114,0.840100864018986,0.93,385.6,0.178863608612479,48.0,Arbetarepartiet-Socialdemokraterna
Östersund,0.495781438328646,0.836293954737461,0.89,309.1,0.105247705287882,41.0,Arbetarepartiet-Socialdemokraterna
Östhammar,0.513157894736842,0.848313614691859,0.68,315.4,0.100608664518439,46.9,Sverigedemokraterna
Östra Göinge,0.515126569252933,0.766523828074276,0.79,272.0,0.186252315291212,43.2,Arbetarepartiet-Socialdemokraterna
Ovanåker,0.514885561865428,0.822316865417376,0.66,279.1,0.088797108931337,45.5,Arbetarepartiet-Socialdemokraterna
Överkalix,0.52879746835443,0.810444874274661,0.54,281.0,0.132911392405063,45.0,Arbetarepartiet-Socialdemokraterna
Övertorneå,0.520271910657927,0.789968652037618,0.58,278.9,0.252974022821073,45.5,Arbetarepartiet-Socialdemokraterna
Oxelösund,0.508687737878537,0.798249958725442,0.97,299.3,0.21876551381764,41.7,Arbetarepartiet-Socialdemokraterna
Pajala,0.536630970593235,0.818620178041543,0.51,290.2,0.141764405915349,46.0,Arbetarepartiet-Socialdemokraterna
Partille,0.507251831777577,0.833887491013659,0.99,370.7,0.208672086720867,46.1,Arbetarepartiet-Socialdemokraterna
Perstorp,0.514915345337275,0.721323900960081,0.81,266.2,0.262563826928245,48.5,Moderaterna
Piteå,0.50375336386384,0.840830751778001,0.83,321.3,0.071313913412964,45.4,Arbetarepartiet-Socialdemokraterna
Ragunda,0.509856977193661,0.815437523882308,0.46,277.0,0.119056822574411,46.4,Arbetarepartiet-Socialdemokraterna
Rättvik,0.506040389469888,0.828066914498141,0.8,287.5,0.077623512441399,40.9,Arbetarepartiet-Socialdemokraterna
Robertsfors,0.515017014351235,0.842815249266862,0.46,292.6,0.098683237165261,47.2,Arbetarepartiet-Socialdemokraterna
Ronneby,0.510233467036923,0.773316408337787,0.81,287.1,0.173129006822311,42.6,Arbetarepartiet-Socialdemokraterna
Säffle,0.507282508857105,0.763241863433312,0.65,277.8,0.142435375934917,46.7,Arbetarepartiet-Socialdemokraterna
Sala,0.505809146686393,0.812141372141372,0.7,292.2,0.145424481093077,46.6,Arbetarepartiet-Socialdemokraterna
Salem,0.498732134624251,0.842082708377973,0.99,358.3,0.228446288612264,49.4,Arbetarepartiet-Socialdemokraterna
Sandviken,0.507238221903934,0.776883651865689,0.86,302.5,0.183155148600951,40.1,Arbetarepartiet-Socialdemokraterna
Säter,0.514861148079141,0.848253085346776,0.66,308.8,0.08384349214799,41.0,Arbetarepartiet-Socialdemokraterna
Sävsjö,0.514739614306346,0.812614717170032,0.75,282.1,0.201936963724407,46.9,Arbetarepartiet-Socialdemokraterna
Sigtuna,0.510910633048038,0.775237777406975,0.89,317.5,0.374913254684247,44.4,Sverigedemokraterna
Simrishamn,0.49449512425291,0.782143251296766,0.74,297.9,0.12928593897452,45.6,Sverigedemokraterna
Sjöbo,0.511075868419706,0.822656396768739,0.67,302.6,0.113367780222029,44.6,Sverigedemokraterna
Skara,0.502319381498267,0.811239475230076,0.76,299.8,0.167955211943482,47.4,Sverigedemokraterna
Skellefteå,0.51303728394398,0.843038292529818,0.82,316.1,0.107241740813419,44.1,Arbetarepartiet-Socialdemokraterna
Skinnskatteberg,0.510222626079055,0.770300583221175,0.58,281.5,0.17741935483871,43.6,Sverigedemokraterna
Skövde,0.506795677218384,0.823323597419983,0.87,323.4,0.165306371056158,43.1,Arbetarepartiet-Socialdemokraterna
Skurup,0.502301117685733,0.822105378464235,0.77,315.1,0.140995756380372,46.0,Sverigedemokraterna
Smedjebacken,0.509705182201062,0.818115545835611,0.69,303.0,0.103094671305622,41.1,Arbetarepartiet-Socialdemokraterna
Söderhamn,0.505661572571067,0.773614242400684,0.77,287.0,0.131562277298282,44.2,Sverigedemokraterna
Söderköping,0.505258190643117,0.84357841167805,0.65,322.4,0.073142780099771,43.3,Arbetarepartiet-Socialdemokraterna
Södertälje,0.51397106203503,0.75786693082384,0.92,290.4,0.433317712299611,43.8,Arbetarepartiet-Socialdemokraterna
Sollefteå,0.506830235174372,0.799143468950749,0.65,280.6,0.120640702844592,45.2,Arbetarepartiet-Socialdemokraterna
Sollentuna,0.504466335244042,0.808313025886248,1,421.6,0.285412594934218,45.8,Arbetarepartiet-Socialdemokraterna
Solna,0.501989467524868,0.797828141438277,1,401.3,0.337144528964307,46.3,Arbetarepartiet-Socialdemokraterna
Sölvesborg,0.506451981272125,0.819503199913223,0.83,303.7,0.121788283658787,44.0,Sverigedemokraterna
Sorsele,0.529146141215107,0.826860841423948,0.46,278.1,0.12807881773399,46.8,Arbetarepartiet-Socialdemokraterna
Sotenäs,0.511353711790393,0.832258064516129,0.82,331.9,0.106331877729258,49.0,Sverigedemokraterna
Staffanstorp,0.496564343864366,0.858522041598637,0.91,368.5,0.154529837926656,46.6,Arbetarepartiet-Socialdemokraterna
Stenungsund,0.504305705059204,0.86126328295162,0.82,361.0,0.117617509867241,46.9,Sverigedemokraterna
Stockholm,0.49584766864213,0.794217590619546,1,405.7,0.262077201476926,46.9,Arbetarepartiet-Socialdemokraterna
Storfors,0.529623905203503,0.790224032586558,0.58,288.4,0.145801133436373,45.9,Arbetarepartiet-Socialdemokraterna
Storuman,0.518879415347138,0.830769230769231,0.57,284.9,0.095006090133983,42.7,Sverigedemokraterna
Strängnäs,0.502907127654052,0.819575646668975,0.8,338.6,0.16586201526242,41.4,Arbetarepartiet-Socialdemokraterna
Strömstad,0.508728367193378,0.80540465245856,0.67,326.0,0.278103837471783,45.0,Arbetarepartiet-Socialdemokraterna
Strömsund,0.518820742300605,0.811828903362084,0.59,273.4,0.120294814424849,45.3,Arbetarepartiet-Socialdemokraterna
Sundbyberg,0.502996116145737,0.813781417678622,1,379.9,0.329036434251896,44.7,Moderaterna
Sundsvall,0.502370145228007,0.824060726602558,0.88,325.8,0.11810468896247,44.0,Arbetarepartiet-Socialdemokraterna
Sunne,0.505142346102251,0.819177312929945,0.49,296.8,0.105008197943062,47.4,Arbetarepartiet-Socialdemokraterna
Surahammar,0.517791288747134,0.815834767641996,0.89,297.5,0.193262234625735,45.6,Arbetarepartiet-Socialdemokraterna
Svalöv,0.520254389603208,0.809494375077265,0.71,300.5,0.182566016867137,45.8,Arbetarepartiet-Socialdemokraterna
Svedala,0.499484713156991,0.868795752554099,0.87,350.7,0.123411198900721,45.4,Arbetarepartiet-Socialdemokraterna
Svenljunga,0.516272189349112,0.81141130465695,0.63,289.9,0.157359467455621,46.1,Arbetarepartiet-Socialdemokraterna
Täby,0.498516044026245,0.836217854698348,1,470.0,0.19584226146905,42.1,Arbetarepartiet-Socialdemokraterna
Tanum,0.513255974794436,0.82409972299169,0.46,308.1,0.123722431414739,44.0,Sverigedemokraterna
Tibro,0.507588384946048,0.80349932705249,0.84,284.4,0.16185630318449,46.1,Arbetarepartiet-Socialdemokraterna
Tidaholm,0.506893060207181,0.830478700043917,0.71,291.3,0.112002492405951,45.0,Arbetarepartiet-Socialdemokraterna
Tierp,0.508175277959451,0.799382716049383,0.67,284.9,0.132532934691208,45.1,Arbetarepartiet-Socialdemokraterna
Timrå,0.506590064210882,0.821849782743638,0.84,304.8,0.102906387293004,46.9,Moderaterna
Tingsryd,0.513458567130194,0.78976,0.63,279.3,0.175083353663495,44.1,Arbetarepartiet-Socialdemokraterna
Tjörn,0.50752688172043,0.854238541153277,0.72,358.8,0.093886328725038,44.9,Sverigedemokraterna
Tomelilla,0.503258036490009,0.796319707824133,0.71,280.4,0.132638285548798,43.0,Arbetarepartiet-Socialdemokraterna
Töreboda,0.516220335292837,0.775625,0.61,275.1,0.141193119965164,47.4,Moderaterna
Torsås,0.520874751491054,0.79038189533239,0.59,278.0,0.11672820221528,46.8,Moderaterna
Torsby,0.510297081763211,0.814406779661017,0.47,294.3,0.139251599333976,44.1,Sverigedemokraterna
Tranås,0.50489257604765,0.806316861946001,0.86,288.5,0.163369495851946,47.0,Arbetarepartiet-Socialdemokraterna
Tranemo,0.516750418760469,0.852438049560352,0.73,305.9,0.173701842546064,47.5,Arbetarepartiet-Socialdemokraterna
Trelleborg,0.501940020150486,0.807868646890552,0.85,312.2,0.183648095350383,41.9,Arbetarepartiet-Socialdemokraterna
Trollhättan,0.504302054863853,0.782953360154969,0.92,305.1,0.22655801869285,47.1,Arbetarepartiet-Socialdemokraterna
Trosa,0.501626016260163,0.841198895753911,0.89,354.2,0.148577235772358,40.4,Arbetarepartiet-Socialdemokraterna
Tyresö,0.499410736782216,0.833884178761316,1,380.1,0.179745600845288,46.2,Arbetarepartiet-Socialdemokraterna
Uddevalla,0.500663384658357,0.804494598765432,0.82,312.1,0.177437938619462,47.5,Arbetarepartiet-Socialdemokraterna
Ulricehamn,0.510395093197387,0.848468848996832,0.69,309.1,0.137047952843715,42.3,Arbetarepartiet-Socialdemokraterna
Umeå,0.500949067947215,0.801549411097814,0.9,315.8,0.131999848754112,45.9,Arbetarepartiet-Socialdemokraterna
Upplands Väsby,0.50456741504608,0.799767499207384,0.99,338.8,0.342414031099022,45.9,Arbetarepartiet-Socialdemokraterna
Upplands-Bro,0.513703575801337,0.803484090784195,0.93,331.0,0.323894138699651,45.1,Arbetarepartiet-Socialdemokraterna
Uppsala,0.49380523663996,0.772609569984298,0.89,327.4,0.230131328983233,45.2,Arbetarepartiet-Socialdemokraterna
Uppvidinge,0.521660649819495,0.803232323232323,0.74,282.4,0.229772775536207,46.4,Arbetarepartiet-Socialdemokraterna
Vadstena,0.498462772356637,0.818604651162791,0.77,309.7,0.08742146771822,45.7,Arbetarepartiet-Socialdemokraterna
Vaggeryd,0.513868318298102,0.862439146174011,0.76,311.5,0.179749562407432,47.3,Arbetarepartiet-Socialdemokraterna
Valdemarsvik,0.51651376146789,0.803799185888738,0.62,276.8,0.104718217562254,47.4,Arbetarepartiet-Socialdemokraterna
Vallentuna,0.505609595133569,0.846169613118114,0.84,385.6,0.164155978307653,48.7,Arbetarepartiet-Socialdemokraterna
Vänersborg,0.502957097032879,0.798802056312786,0.81,302.8,0.158129510825982,41.7,Sverigedemokraterna
Vännäs,0.507084681468258,0.850375626043406,0.7,304.1,0.088809550373759,45.8,Arbetarepartiet-Socialdemokraterna
Vansbro,0.510588235294118,0.839920948616601,0.71,280.4,0.099117647058824,47.6,Sverigedemokraterna
Vara,0.515189011940853,0.809131040892193,0.59,289.6,0.12058404999072,39.4,Arbetarepartiet-Socialdemokraterna
Varberg,0.502286135693215,0.857247479015267,0.81,330.8,0.116578171091445,43.4,Arbetarepartiet-Socialdemokraterna
Vårgårda,0.511493315943919,0.848406676783005,0.55,307.5,0.140039126181937,43.6,Sverigedemokraterna
Värmdö,0.50500462793551,0.843329347784163,0.92,387.0,0.141162795703554,46.2,Arbetarepartiet-Socialdemokraterna
Värnamo,0.507955724662746,0.857527449324324,0.8,322.4,0.207165917214343,48.3,Arbetarepartiet-Socialdemokraterna
Västerås,0.502013828922239,0.797770824750304,0.94,326.6,0.242743597662824,47.7,Sverigedemokraterna
Västervik,0.500245566166439,0.821898367993014,0.81,293.4,0.119427012278308,50.7,Arbetarepartiet-Socialdemokraterna
Vaxholm,0.492982603580133,0.835700451904454,0.96,436.0,0.109841163122952,47.2,Sverigedemokraterna
Växjö,0.506676137825957,0.803149606299213,0.87,312.2,0.201797461317521,51.3,Arbetarepartiet-Socialdemokraterna
Vellinge,0.493905502234208,0.848157427706441,0.93,440.2,0.094920811189551,49.1,Sverigedemokraterna
Vetlanda,0.513280092508944,0.836372494432071,0.76,298.9,0.168322914031728,45.1,Arbetarepartiet-Socialdemokraterna
Vilhelmina,0.514468950414516,0.820156910078455,0.51,272.0,0.081495385577976,45.3,Arbetarepartiet-Socialdemokraterna
Vimmerby,0.51237385099955,0.842073021318304,0.73,294.5,0.12926656810439,42.4,Moderaterna
Vindeln,0.517441860465116,0.837209302325581,0.56,284.9,0.111191860465116,44.0,Arbetarepartiet-Socialdemokraterna
Vingåker,0.517091637902238,0.782799473453269,0.71,275.3,0.140296180826189,44.7,Sverigedemokraterna
Ydre,0.511811023622047,0.836363636363636,0.44,291.1,0.103719793646484,47.4,Arbetarepartiet-Socialdemokraterna
Ystad,0.490035946269786,0.835468102221397,0.84,324.2,0.111969477202497,42.8,Arbetarepartiet-Socialdemokraterna
